0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
214,424.34,426.24,459.0,455.4,477.84,460.94,487.56,478.8,474.62,431.12,443.94,462.92,474.36,444.04,402.26
215,427.26,416.3,468.26,448.38,470.72,469.78,482.74,475.42,481.82,439.28,435.38,466.1,470.8,445.82,388.7
216,426.12,423.6,468.0,441.04,473.76,481.52,479.86,483.88,482.66,434.78,424.0,460.68,461.92,446.3,382.24
217,422.26,420.86,465.68,443.66,486.96,476.0,490.34,487.3,466.76,432.14,432.24,474.88,457.62,452.24,382.06
218,422.8,415.48,456.4,445.82,490.08,473.52,490.52,473.8,474.06,441.3,418.74,482.12,445.22,449.32,389.34
219,414.6,419.4,454.42,449.82,480.12,475.88,476.04,457.38,465.14,431.1,420.6,482.08,455.64,463.1,388.6
220,411.58,431.16,461.46,450.56,473.8,482.44,473.9,457.6,452.68,429.9,422.78,499.48,451.44,467.86,385.62
221,423.72,429.14,458.12,450.74,469.42,473.58,470.58,461.96,467.82,435.52,425.0,490.12,451.0,467.36,396.6
222,429.8,434.78,451.76,447.64,470.26,470.64,467.7,451.94,468.96,451.34,430.28,480.02,434.68,463.6,390.14
223,418.06,446.78,455.48,442.34,453.86,463.14,470.26,448.88,479.2,457.24,427.04,474.06,430.24,468.14,398.52
224,425.2,447.66,463.08,438.6,450.24,465.96,457.7,448.3,466.66,445.12,420.5,477.64,420.62,462.52,398.3
225,428.48,447.38,455.22,427.88,442.78,462.48,460.96,431.64,475.4,439.14,423.16,471.82,407.62,467.1,400.24
226,430.5,451.52,457.28,441.8,435.0,479.44,468.36,422.44,469.94,427.3,423.42,465.06,406.02,457.24,416.08
227,425.42,453.7,462.38,443.74,432.94,474.52,465.18,416.96,455.48,424.78,423.92,471.46,416.5,467.18,410.04
228,429.42,463.26,460.4,432.76,419.5,464.26,472.96,410.54,464.04,426.08,419.32,478.28,420.6,462.04,419.5
229,424.16,450.02,452.42,421.66,420.88,469.1,469.66,410.22,457.16,433.7,407.74,488.94,412.78,450.32,427.88
230,421.24,453.18,465.54,424.04,419.7,462.48,464.54,406.26,452.38,440.52,418.94,492.26,417.88,436.6,418.96
231,419.16,452.36,456.14,435.76,420.98,461.2,468.6,399.88,449.8,445.44,426.86,489.06,413.3,430.8,409.44
232,417.98,452.26,454.24,432.98,425.46,462.14,469.98,401.62,449.56,448.74,437.7,495.88,420.54,429.36,417.02
233,413.54,460.9,464.96,443.76,425.56,459.86,472.58,398.9,445.56,445.16,445.22,489.02,425.98,418.06,424.66
234,410.32,469.08,474.96,428.22,411.26,452.46,481.24,404.68,448.34,433.16,446.68,492.08,421.98,413.14,419.0
235,406.36,473.36,475.56,431.58,413.18,457.5,492.3,419.22,439.06,441.5,454.6,489.86,424.58,413.56,434.1
236,398.8,481.2,477.02,419.18,417.06,450.84,484.12,434.38,438.18,440.76,458.1,486.78,418.1,422.2,431.18
237,390.92,478.3,478.86,426.82,424.58,442.64,482.48,433.46,446.66,443.14,455.96,470.7,423.24,410.86,431.92
238,396.4,467.6,488.08,424.92,409.38,447.5,470.76,441.56,441.66,438.56,451.5,462.86,416.36,409.5,432.66
239,397.1,463.26,483.7,424.72,423.26,455.72,483.96,450.32,445.74,433.68,465.94,459.88,404.28,401.76,426.66
240,400.2,449.9,486.22,433.86,421.14,463.32,475.9,456.64,454.34,430.54,469.44,469.32,407.26,412.32,434.7
241,408.42,453.82,490.64,429.12,424.3,469.14,467.18,445.98,452.3,423.52,476.14,479.08,416.44,410.3,419.86
242,420.8,453.96,485.34,430.2,423.56,484.64,465.34,442.86,446.76,424.88,461.58,491.16,424.24,427.18,426.36
243,419.18,471.24,474.0,429.28,426.14,484.02,466.16,432.42,442.3,430.94,470.94,481.98,417.72,426.06,411.48
244,423.64,465.74,473.56,439.18,412.8,485.28,462.94,438.38,442.8,438.36,477.16,481.68,412.28,416.38,410.32
245,424.24,456.98,483.46,436.24,411.46,483.5,462.34,440.42,447.7,440.42,491.18,486.56,409.82,428.56,402.98
246,409.98,470.68,478.08,428.1,414.24,479.66,452.32,437.28,436.94,434.74,502.32,484.96,410.08,431.88,396.26
247,414.84,484.1,469.7,442.66,405.88,476.76,446.76,443.1,442.46,421.36,492.84,483.9,408.66,433.24,403.66
248,406.48,485.24,477.54,447.4,400.38,473.48,451.3,445.78,456.04,421.7,494.08,485.62,417.8,434.6,418.2
249,406.14,479.62,475.52,442.1,399.72,478.66,452.64,447.48,459.16,416.76,489.96,486.52,407.78,440.22,414.6
250,405.02,478.34,484.44,437.64,396.5,479.02,457.32,448.62,464.78,418.42,484.02,485.64,398.72,443.76,429.12
251,399.06,476.58,485.76,437.4,393.16,468.96,457.84,451.6,468.12,429.06,484.4,486.42,395.72,453.28,420.54
252,410.64,475.44,483.06,438.94,395.56,471.42,462.46,450.6,477.58,442.64,478.44,487.28,398.36,447.2,425.94
253,408.86,476.82,472.64,445.26,413.04,472.78,453.02,454.18,471.78,439.2,475.32,483.76,412.44,449.66,422.06
254,425.56,463.1,464.76,435.44,409.8,460.1,457.94,462.84,470.32,436.16,468.18,492.38,413.88,458.76,417.78
255,439.84,473.04,467.76,425.86,394.58,448.42,465.84,454.76,469.18,439.4,467.9,485.06,405.6,458.1,417.36
256,448.0,467.52,463.86,420.38,408.3,444.02,463.16,437.56,468.94,436.82,466.4,473.18,409.28,463.04,405.64
257,447.56,465.9,461.98,428.2,395.12,444.26,469.94,452.38,459.52,443.08,460.22,469.46,413.28,456.26,399.58
258,436.38,468.36,457.56,442.32,399.7,446.72,454.14,451.16,450.46,449.38,472.16,463.58,415.28,463.98,401.1
259,432.86,468.6,459.36,435.74,397.9,439.5,464.44,440.5,441.68,447.4,476.56,460.68,419.62,472.38,404.66
260,433.94,483.44,455.16,436.0,402.78,435.06,449.8,429.08,443.2,447.64,473.22,453.38,422.78,471.4,396.2
261,434.4,489.02,457.48,421.34,402.34,429.38,458.48,417.6,450.6,445.26,472.36,452.62,429.14,466.6,404.16
262,428.62,474.1,451.86,435.8,394.0,432.44,450.82,420.4,438.2,443.64,473.84,447.9,423.08,462.66,412.54
263,417.42,485.84,449.16,437.16,384.32,428.62,445.0,424.24,439.9,432.26,466.52,448.74,418.38,464.24,428.08
264,425.74,489.08,447.5,432.28,376.76,421.6,443.22,416.48,436.66,418.82,464.88,447.36,408.96,457.48,423.26
265,422.76,487.38,442.78,442.64,385.54,414.64,434.64,402.44,430.0,418.72,478.18,455.26,418.36,458.64,436.84
266,424.76,487.6,433.26,438.1,390.66,413.2,439.22,405.66,418.68,430.18,481.42,462.12,416.76,469.8,441.96
267,427.98,491.06,429.36,432.4,384.5,421.86,444.28,410.96,435.16,444.4,471.96,464.16,426.64,459.78,446.34
268,434.16,483.78,437.14,432.14,381.8,431.66,449.2,414.46,438.92,445.54,476.5,452.88,437.06,452.2,435.7
269,436.28,483.36,433.02,429.32,381.14,436.02,453.7,425.08,441.82,449.6,468.0,457.3,427.16,437.58,436.46
270,435.74,478.34,433.84,422.2,385.4,434.28,464.62,431.32,448.46,441.92,472.4,445.38,430.4,423.9,433.52
271,428.28,479.44,429.64,415.62,398.66,436.1,475.22,433.44,448.52,437.8,459.52,460.68,444.44,425.94,421.72
272,431.84,473.54,432.66,412.3,402.16,424.48,478.3,433.76,444.24,420.66,463.26,464.16,444.7,439.84,428.9
273,443.9,462.42,427.18,419.38,411.9,421.2,478.16,443.1,440.02,428.06,460.9,463.68,452.88,444.46,420.54
274,444.36,459.32,428.98,415.88,399.76,423.74,491.82,436.54,451.38,440.7,451.96,456.06,457.2,449.22,423.68
275,442.84,472.54,423.8,426.98,402.28,417.92,484.3,450.76,440.44,445.6,455.14,460.28,456.52,442.88,430.58
276,439.0,473.66,426.46,420.82,413.32,408.36,483.06,466.52,434.64,452.22,463.9,465.7,462.74,445.92,422.18
277,427.26,475.74,424.54,422.54,409.92,419.92,486.98,471.52,444.72,451.08,465.14,449.36,452.64,450.88,428.24
278,417.38,472.84,425.84,421.3,421.06,428.86,477.64,476.62,447.34,454.24,469.88,453.12,450.8,454.44,418.26
279,415.26,480.14,437.82,424.58,408.48,427.02,488.3,478.02,441.24,444.14,486.54,450.86,459.26,461.78,417.6
280,416.44,468.1,429.08,428.82,403.9,418.62,485.9,487.86,448.14,446.34,484.36,440.4,454.36,472.46,411.14
281,414.56,467.78,435.96,426.6,416.12,414.9,483.88,488.96,443.46,440.18,492.28,436.84,454.0,482.1,420.68
282,419.8,466.72,433.6,433.6,423.0,416.38,483.12,491.02,442.64,435.74,493.02,435.56,457.64,472.8,423.84
283,412.96,453.14,428.26,428.06,417.26,421.74,482.42,491.1,452.56,432.76,480.68,443.02,457.82,473.38,430.16
284,417.9,443.92,415.08,440.16,415.92,432.32,481.16,493.28,450.36,444.26,484.6,435.48,460.6,471.62,422.82
285,424.88,443.5,422.2,439.46,427.22,422.56,475.28,481.62,463.06,438.02,472.52,437.12,452.08,463.74,406.66
286,436.64,432.14,416.02,446.66,430.22,433.82,475.12,473.26,454.34,447.1,474.94,430.64,468.2,462.26,408.66
287,439.12,444.76,418.66,432.42,435.74,434.9,460.88,476.04,450.66,447.88,475.34,446.28,473.52,462.84,414.46
288,439.56,442.62,404.84,424.52,443.06,435.4,457.1,475.52,461.5,454.14,471.54,442.82,481.38,458.46,410.8
289,442.12,446.92,411.44,423.52,439.1,432.9,444.1,477.16,464.84,450.6,466.8,446.04,482.78,459.78,418.36
290,439.18,455.08,420.4,426.48,446.66,428.02,442.74,480.48,456.98,456.5,467.76,442.36,485.36,447.4,422.78
291,428.22,451.78,427.36,417.8,437.56,433.22,447.06,476.36,461.28,465.74,474.98,429.0,477.76,443.04,427.38
292,421.16,462.88,423.16,422.42,445.52,426.12,450.36,476.28,461.62,473.56,488.86,415.46,486.0,430.72,431.06
293,433.38,458.26,431.48,411.6,447.16,424.3,448.3,473.24,468.7,476.32,483.46,410.88,488.34,444.04,429.66
294,430.22,458.88,437.6,401.56,456.9,413.98,450.84,465.34,475.56,466.44,472.62,414.66,485.72,452.0,418.92
295,419.96,467.68,421.5,406.28,449.08,413.94,444.4,473.44,472.5,467.74,469.64,420.92,495.16,443.22,425.84
296,436.28,461.06,432.48,402.42,451.16,408.38,452.76,472.16,483.86,475.04,470.12,415.38,503.1,435.84,425.56
297,440.26,448.66,433.52,391.3,457.94,403.34,457.38,471.24,470.1,487.76,483.9,415.9,499.56,444.74,424.88
298,448.64,437.1,438.66,388.26,455.08,411.26,457.22,468.5,466.28,491.4,486.28,424.66,489.26,450.72,425.04
299,445.98,438.52,434.82,395.46,452.64,416.92,468.36,460.2,456.88,497.86,490.72,423.14,493.04,455.8,428.82
300,447.92,438.3,434.98,409.36,458.94,413.72,453.0,457.12,456.78,500.8,488.34,428.04,499.4,440.1,425.68
301,441.4,449.88,442.4,417.5,474.74,414.3,446.38,456.24,451.34,502.36,488.84,428.34,500.62,437.62,433.8
302,441.08,446.66,433.92,407.66,482.6,405.92,435.0,464.68,439.12,487.82,481.5,428.1,491.36,433.66,428.2
303,444.58,445.32,432.6,401.56,470.5,390.36,439.96,467.78,439.1,490.12,492.58,434.82,480.0,427.18,438.92
304,438.86,450.68,429.06,413.32,473.5,389.66,435.48,461.76,429.7,493.2,485.18,426.7,479.72,427.28,444.28
305,440.1,450.0,430.42,424.02,482.18,400.36,429.42,462.46,439.16,482.72,477.02,421.42,475.1,418.42,445.06
306,431.96,460.0,436.28,423.62,472.92,408.96,421.94,475.32,439.12,488.92,480.5,419.8,477.0,412.88,447.36
307,441.84,470.16,438.9,424.52,472.14,394.68,409.72,473.3,444.86,479.6,479.66,416.82,484.3,408.72,460.42
308,452.2,473.54,434.42,420.28,473.56,401.06,415.58,481.94,442.42,483.98,473.04,430.1,486.8,392.52,472.84
309,460.64,480.28,447.88,414.68,467.74,411.38,414.68,478.66,440.04,484.14,469.9,435.88,489.22,390.78,474.9
310,443.76,471.96,451.46,414.28,454.02,413.34,426.98,492.04,429.4,483.24,475.22,443.36,476.06,383.14,484.2
311,435.58,466.42,462.88,413.64,450.7,415.4,428.64,492.98,423.84,484.78,464.04,442.66,469.04,384.3,480.76
312,428.36,474.4,469.32,403.0,463.82,412.36,441.84,491.72,432.5,489.78,467.1,458.32,464.54,399.42,479.58
313,439.08,476.32,469.68,386.28,461.52,428.74,453.42,493.36,438.3,486.86,467.16,474.5,461.48,398.54,476.68
314,436.26,475.52,471.78,400.44,461.06,434.86,465.44,496.7,449.32,493.64,473.16,469.18,465.2,411.38,479.78
315,427.98,484.42,471.86,388.52,467.8,448.24,471.52,503.76,453.04,481.62,461.66,466.7,462.58,401.82,478.56
316,433.14,487.42,464.78,399.68,467.06,449.7,462.12,493.32,459.5,477.22,471.28,455.38,466.5,393.26,478.34
317,426.48,484.28,478.74,408.44,472.82,438.5,453.24,482.7,445.54,462.16,477.94,439.26,464.26,407.88,473.48
318,425.3,489.66,482.12,421.4,470.5,438.36,455.52,478.68,436.44,462.26,485.82,438.28,462.72,418.02,470.36
319,434.92,483.1,480.02,425.14,474.82,445.1,452.7,485.14,438.8,454.66,492.9,443.06,474.5,414.94,458.5
320,443.52,479.24,469.76,430.68,467.4,446.86,454.06,474.44,441.6,464.76,500.62,449.12,469.54,416.58,464.66
321,440.68,484.3,459.78,427.6,456.78,445.84,449.16,480.34,430.98,464.62,500.68,450.16,456.14,412.92,477.64
322,439.5,477.28,456.72,430.06,450.04,449.42,438.1,492.52,441.4,466.3,486.08,446.78,455.6,410.1,469.8
323,427.54,475.84,450.28,431.02,448.84,458.98,444.54,477.38,446.68,464.62,500.88,456.44,459.96,397.02,478.54
324,420.48,479.22,445.9,437.08,454.18,468.98,441.36,476.92,442.7,458.58,501.96,469.4,465.22,399.1,473.0
325,417.56,470.08,448.4,432.06,455.74,476.06,440.2,474.32,443.66,470.12,488.6,455.38,475.12,393.42,470.62
326,416.24,458.22,445.18,424.78,454.84,481.62,437.38,464.92,442.2,478.4,487.64,449.76,469.3,397.94,473.26
327,418.3,446.02,456.2,423.72,463.0,474.58,446.18,463.88,448.62,483.68,486.26,451.26,478.0,389.76,475.18
328,420.52,451.6,457.56,427.46,456.5,475.44,447.38,468.92,448.14,477.44,480.18,438.14,481.44,393.34,473.84
329,420.76,445.42,463.02,426.48,464.08,464.68,442.76,471.16,448.68,481.58,480.24,429.44,472.24,384.96,461.34
330,434.12,450.02,463.32,419.66,471.72,465.56,452.98,468.04,450.54,480.56,480.7,428.46,482.42,378.46,476.88
331,446.22,440.94,458.46,405.04,461.22,476.38,444.82,477.64,457.1,482.48,463.2,439.02,491.64,380.14,469.52
332,439.92,443.32,465.5,392.44,461.02,481.96,447.6,478.52,456.38,489.62,458.2,445.92,479.9,389.62,471.46
333,434.46,447.04,465.16,392.14,452.02,480.86,441.86,472.38,447.72,482.22,469.2,443.34,476.72,393.5,474.08
334,420.9,454.58,463.16,393.8,460.64,477.52,444.24,463.3,449.1,482.32,463.94,439.06,473.22,393.82,484.2
335,418.26,466.24,447.98,403.7,451.62,490.6,441.4,461.98,431.54,493.6,470.64,432.48,473.6,398.56,497.1
336,410.1,469.34,447.9,408.66,460.0,485.24,454.78,465.78,433.64,491.26,462.54,438.0,459.98,387.7,502.14
337,411.8,463.6,440.0,417.46,457.06,491.18,463.44,467.46,423.52,492.16,475.86,427.88,460.66,396.04,502.66
338,411.96,462.12,453.78,424.36,462.24,484.28,462.22,452.9,409.68,491.88,477.8,432.04,452.22,394.26,516.6
339,409.8,455.46,448.0,420.22,458.7,473.58,470.28,443.08,407.7,502.64,483.9,422.42,466.06,391.52,519.16
340,409.0,457.32,440.2,416.24,457.52,472.72,479.72,444.72,414.4,502.0,490.36,425.58,456.12,395.76,510.98
341,412.84,449.12,435.36,417.36,466.5,477.92,479.16,444.26,406.12,505.46,488.24,437.08,456.9,401.14,513.0
342,412.48,441.84,451.7,415.78,471.62,479.28,479.84,441.62,414.42,504.82,483.66,452.04,448.92,404.92,496.66
343,407.7,429.04,459.92,419.1,465.86,479.7,485.18,449.54,420.98,488.64,491.72,459.26,444.18,401.2,511.72
344,411.26,442.46,460.4,429.38,457.74,480.64,474.28,445.98,411.34,489.22,504.82,465.22,448.52,408.42,512.54
345,420.72,441.12,461.98,419.68,458.52,478.8,479.76,438.0,414.66,479.04,497.98,458.1,444.14,417.52,515.16
346,419.4,448.9,457.44,430.54,454.54,481.14,481.34,430.16,410.66,471.28,491.44,452.7,445.22,423.22,521.36
347,411.2,454.94,451.66,434.76,455.34,481.26,469.06,436.0,411.26,459.64,487.28,458.28,446.02,414.82,519.26
348,397.9,465.66,438.28,435.34,461.32,475.0,456.02,442.56,405.1,451.64,475.32,453.5,449.16,410.5,516.26
349,404.26,465.44,440.46,424.02,469.68,473.98,441.12,443.76,405.58,451.92,463.6,445.7,456.46,402.18,508.46
350,411.4,478.84,443.6,415.1,472.04,470.62,451.16,451.76,392.74,450.3,468.84,446.86,445.4,402.3,508.76
351,422.94,475.84,438.04,408.0,459.92,470.14,455.14,438.48,384.46,451.66,469.04,441.94,444.32,408.1,504.04
352,424.48,477.2,437.62,410.34,459.44,470.1,457.36,447.36,394.6,465.5,480.04,437.94,451.8,410.82,510.24
353,414.92,476.98,450.44,416.6,461.88,475.68,455.34,436.76,406.78,461.4,475.44,425.34,451.68,409.8,505.52
354,407.6,478.68,458.12,409.18,460.0,474.5,454.14,442.86,424.3,447.04,490.12,431.26,437.7,398.04,508.14
355,407.42,484.12,452.48,408.9,463.28,477.32,448.3,441.72,412.76,446.56,489.72,439.16,446.14,403.8,512.78
356,417.2,474.54,459.26,399.74,457.26,480.58,451.46,434.42,403.08,450.38,493.72,443.74,451.98,407.72,517.86
357,409.32,472.6,463.68,385.8,465.4,483.46,456.8,428.88,390.3,451.18,500.66,434.82,439.72,407.56,502.26
358,404.48,460.82,470.72,386.32,458.54,474.94,466.32,433.14,403.7,451.74,506.12,429.98,444.92,409.1,494.6
359,397.44,457.9,468.16,401.92,465.08,467.12,455.02,441.66,410.1,451.3,499.2,433.46,447.22,402.24,500.96
360,408.5,452.58,456.5,406.22,480.5,462.82,448.76,426.86,412.44,440.04,497.62,429.68,463.7,406.76,503.58
361,416.46,456.64,452.38,419.6,476.34,472.96,444.04,427.28,406.78,433.76,509.36,432.6,470.4,411.96,503.5
362,432.3,456.4,455.02,431.74,467.18,471.72,438.42,432.82,408.48,434.86,511.1,417.36,480.36,398.52,506.3
363,436.42,442.9,450.84,441.56,470.28,461.52,440.58,417.7,417.02,438.36,510.86,404.64,488.6,406.72,493.94
364,428.88,434.16,461.68,438.14,476.96,448.22,439.52,418.12,408.94,444.9,501.92,413.44,481.0,396.46,502.42
365,425.06,436.78,460.54,442.28,460.86,433.78,442.6,423.58,405.16,446.22,507.32,414.58,469.74,400.36,494.58
366,425.12,439.46,465.84,434.52,454.12,431.3,455.62,428.92,398.34,453.1,496.02,424.52,461.6,405.8,494.02
367,439.46,441.78,465.1,440.64,452.0,442.6,448.02,441.64,400.44,467.96,495.26,434.76,458.3,395.46,500.7
368,440.96,451.92,460.76,433.66,457.22,446.16,440.78,445.44,413.76,454.88,495.68,440.8,450.42,397.12,510.42
369,441.76,457.68,472.86,433.22,455.08,437.68,448.78,433.3,413.36,457.22,487.58,431.94,435.1,400.04,514.04
370,434.66,468.3,476.92,424.98,456.86,433.74,448.34,443.78,413.56,448.28,473.5,425.48,450.98,404.58,513.32
371,439.3,455.4,494.02,426.94,461.74,431.78,444.94,441.62,417.0,459.8,481.96,413.28,459.66,412.64,506.06
372,445.84,466.62,498.78,420.76,456.54,443.04,452.06,434.62,409.86,470.06,488.88,420.18,465.08,414.2,511.84
373,459.38,466.8,500.62,425.66,456.56,445.74,442.76,439.48,403.02,467.96,479.98,421.08,457.82,419.08,497.76
374,457.74,452.36,503.36,423.6,456.48,441.82,436.5,435.84,394.4,469.56,488.8,411.66,452.08,426.0,495.64
375,462.26,449.22,501.22,430.12,454.18,429.4,441.4,434.02,406.14,461.02,500.24,416.96,444.44,432.94,488.48
376,464.54,457.62,487.82,435.88,442.88,429.08,452.84,442.86,416.3,451.42,500.86,409.5,447.24,439.78,491.0
377,474.9,458.14,476.02,431.22,434.06,439.84,441.92,434.86,407.28,441.64,502.6,416.92,439.86,430.46,488.32
378,470.46,461.02,487.64,430.38,429.02,436.6,452.78,422.94,413.42,445.42,501.72,422.08,434.86,436.22,487.28
379,480.66,467.58,479.88,440.54,426.98,448.28,453.78,408.64,424.78,453.84,485.28,429.52,436.92,450.8,492.48
380,476.84,467.1,480.38,438.54,428.6,456.02,458.74,413.1,426.7,450.98,489.28,436.5,424.42,452.06,480.42
381,474.42,476.04,492.26,451.3,433.26,457.9,463.14,404.62,425.7,450.9,503.6,431.42,418.88,454.24,475.86
382,483.2,483.64,474.92,460.32,422.54,454.52,464.06,400.16,431.24,449.66,500.96,422.98,429.84,449.62,464.96
383,494.16,480.72,473.24,454.18,424.14,451.54,461.7,403.44,426.94,461.34,498.46,420.26,431.12,453.64,451.8
384,498.18,473.32,479.7,453.72,422.22,451.6,464.0,410.78,426.46,450.32,494.36,424.58,444.7,450.6,452.22
385,493.1,465.74,492.78,455.44,416.46,445.94,472.5,409.6,435.42,441.06,490.62,425.26,456.58,455.44,449.98
386,495.7,462.32,508.38,452.88,408.74,452.98,459.0,414.18,439.14,443.8,500.16,414.0,470.62,458.28,453.96
387,499.54,453.3,500.7,453.9,408.12,445.78,454.46,411.8,448.48,446.9,488.82,420.08,465.12,462.22,460.14
388,507.86,461.06,490.94,450.1,405.62,450.14,458.74,419.78,453.18,435.58,492.58,417.68,469.2,470.08,454.24
389,502.22,468.58,496.38,447.8,400.24,454.34,463.98,426.72,454.88,429.28,489.96,423.38,467.18,470.46,454.1
390,494.12,464.34,500.62,442.88,399.86,457.92,464.16,428.18,453.44,434.32,478.56,419.8,474.32,473.48,453.32
391,501.32,471.38,498.18,454.2,392.02,453.14,472.5,437.0,454.08,432.06,468.42,411.46,470.58,478.32,464.14
392,506.3,485.16,498.3,452.32,390.06,445.12,468.26,433.32,452.82,430.92,464.54,396.54,477.56,485.82,472.82
393,503.74,500.62,496.9,458.82,402.4,455.8,478.62,431.88,443.06,434.06,449.24,394.58,471.94,484.06,471.2
394,508.32,497.22,484.66,450.96,416.88,458.56,490.0,434.22,460.86,440.32,439.22,390.68,473.72,474.74,479.4
395,512.8,486.8,487.88,452.2,414.8,458.62,486.02,429.88,456.68,444.76,447.82,399.84,483.02,462.64,466.68
396,505.22,484.16,478.6,438.68,402.34,454.56,472.52,426.8,452.22,446.1,441.32,408.26,476.82,454.18,456.74
397,512.44,477.32,486.44,446.9,394.1,468.46,473.36,416.6,465.06,443.84,439.44,401.68,476.14,457.14,452.64
398,510.84,469.1,490.12,448.44,399.38,467.78,474.82,417.7,474.24,453.4,449.16,402.24,480.16,461.68,446.68
399,512.08,464.58,488.92,450.48,401.9,459.18,482.22,422.76,481.62,452.3,447.2,403.08,470.52,466.06,454.12
400,510.84,460.3,479.46,458.64,405.04,466.14,484.5,425.16,489.36,444.8,455.68,401.96,480.88,467.12,456.72
401,504.32,462.58,480.82,457.28,401.64,474.2,481.38,440.14,504.04,442.32,450.8,410.7,472.64,466.56,460.56
402,493.74,459.84,478.22,456.06,390.68,484.26,485.02,435.32,491.16,432.14,446.72,414.0,460.5,462.7,451.52
403,500.06,456.8,469.82,450.74,399.04,488.12,491.18,448.46,491.36,440.3,451.62,423.18,470.38,470.12,443.36
404,501.96,458.4,475.84,445.54,410.66,496.46,488.96,451.18,479.14,455.14,444.64,416.14,483.94,481.9,434.56
405,494.86,444.64,471.98,445.46,405.92,495.88,499.8,449.38,490.46,467.14,454.3,411.14,474.64,486.12,439.9
406,493.72,443.7,461.4,455.3,408.96,482.04,493.5,459.32,494.48,457.48,446.32,413.68,462.12,482.82,442.28
407,493.56,448.86,465.48,458.42,417.62,480.62,488.46,451.2,497.9,454.78,438.26,426.68,469.98,495.68,456.98
408,499.98,447.12,466.22,460.6,418.9,482.36,476.08,449.4,482.94,445.94,433.26,423.84,473.12,503.74,457.54
409,501.58,444.68,461.68,446.54,409.5,483.36,481.9,451.28,480.22,459.44,435.84,409.02,466.82,507.7,462.54
410,499.46,449.9,460.14,439.26,404.82,489.3,483.82,460.7,489.3,465.36,439.78,405.94,459.62,507.58,455.3
411,496.2,453.82,459.16,442.72,409.44,477.58,477.7,465.2,492.64,472.7,429.02,407.48,462.76,501.44,447.3
412,496.3,460.14,444.8,439.38,414.54,475.58,482.46,455.2,482.0,465.14,435.82,413.1,448.74,504.0,442.32
413,493.26,462.72,449.48,438.7,419.52,481.14,476.58,454.82,472.34,469.5,438.66,411.16,434.64,493.9,450.8
414,496.92,465.68,450.52,443.3,419.64,483.18,467.9,447.08,469.1,457.22,450.24,400.74,439.2,501.24,435.8
415,503.22,455.64,457.98,455.64,424.04,496.0,461.06,435.82,462.26,454.0,456.18,401.0,454.4,497.98,444.2
416,502.16,452.1,463.88,456.32,422.94,485.38,447.78,444.6,468.0,440.88,453.88,394.7,469.24,493.98,441.84
417,489.08,451.98,464.44,439.94,418.26,482.18,459.38,440.7,463.92,441.18,451.74,396.82,474.48,503.18,432.6
418,482.7,438.0,461.1,448.48,418.68,482.66,466.02,443.38,454.2,445.08,442.42,406.1,487.52,492.72,425.2
419,475.54,426.26,446.86,443.48,427.04,483.38,468.88,443.02,460.1,454.9,444.62,407.04,502.36,492.8,431.88
420,479.98,428.76,444.48,447.26,429.22,488.28,457.66,442.76,464.68,455.06,450.52,404.64,488.94,502.18,440.76
421,475.44,427.6,439.72,447.18,434.22,497.44,469.86,433.62,466.4,453.56,440.1,409.98,482.04,493.5,438.9
422,469.38,423.94,440.84,443.08,434.52,490.06,474.28,427.0,465.22,445.28,437.24,401.32,485.56,482.5,439.8
423,461.68,430.34,441.28,436.3,434.04,493.16,477.06,427.9,472.46,449.84,442.12,386.6,489.86,486.5,454.3
424,472.88,444.44,435.88,434.06,431.52,491.18,487.56,426.46,475.82,445.9,447.5,394.94,483.64,474.36,461.6
425,473.08,459.9,441.44,421.62,437.06,505.86,480.14,421.22,463.22,446.96,444.02,392.56,485.2,476.1,467.02
